Site ID,Subject,Activity,Work Period,Time at Work,Interval Length,Break/Work Start Time,Interval Start Time,Mean,STDEV,Variance,Mode,Median,Max,Min,Range
K,701,Platform,Start_Work,10 min before start of work,10 min,7:28 AM,6:39 AM,72.4836066,3.883022226,15.07786161,#N/A,72.102459,79.836066,66.327869,13.508197
K,701,Platform,Start_Lunch,15 min before start of lunch,15 min,8:57 AM,8:43 AM,121.8442623,8.607055943,74.08141201,#N/A,121.991803,143.336066,105.729508,37.606558
K,701,Platform,End_Lunch,15 min before end of lunch,15 min,9:36 AM,9:21 AM,89.91912567,5.02425009,25.24308897,#N/A,90.540984,100.098361,80.04918,20.049181
K,701,Platform,End_Work,15 min before end of work,15 min,15:00,14:44,127.7382513,6.953006978,48.34430604,#N/A,127.442623,137.581967,113.663934,23.918033
K,702,Platform,Start_Work,10 min before start of work,10 min,7:28 AM,6:38 AM,87.7827869,3.253159328,10.58304561,#N/A,87.270492,93.97541,83.393443,10.581967
K,702,Platform,Start_Lunch,15 min before start of lunch,15 min,8:56 AM,8:42 AM,93.33497267,3.260707245,10.63221174,#N/A,93.409836,98.680328,87.327869,11.352459
K,702,Platform,End_Lunch,15 min before end of lunch,15 min,9:37 AM,9:22 AM,94.2775956,4.990999326,24.91007427,#N/A,93.557377,103.262295,87.180328,16.081967
K,702,Platform,End_Work,15 min before end of work,15 min,15:00,14:45,99.26885253,4.248492875,18.04969171,#N/A,99.762295,105.827869,91.647541,14.180328
K,703,Platform,Start_Work,10 min before start of work,10 min,7:28 AM,6:40 AM,72.4836066,3.883022226,15.07786161,#N/A,72.102459,79.836066,66.327869,13.508197
K,703,Platform,Start_Lunch,15 before start of lunch,15 min,9:01 AM,8:47 AM,116.8409836,10.03286377,100.6583555,#N/A,120.860656,128.762295,93.442623,35.319672
K,703,Platform,End_Lunch,15 before end of lunch,15 min,9:30 AM,9:15,94.41639347,5.315545424,28.25502316,#N/A,95.147541,103.303279,82.57377,20.729509
K,703,Platform,End_Work,15 before end of work,15 min,15:30,14:54,118.7983607,8.49417755,72.15105224,#N/A,117.598361,135.204918,107.155738,28.04918
K,704,Platform,Start_Work,10 min before start of work,10 min,7:28 AM,6:39 AM,80.177869,6.242190657,38.96494419,#N/A,81.9918035,86.352459,69.155738,17.196721
K,704,Platform,Start_Lunch,15 before start of lunch,15 min,8:58 AM,8:43 AM,102.1010929,4.59583603,21.12170882,#N/A,102.040984,109.540984,95.819672,13.721312
K,704,Platform,End_Lunch,15 before end of lunch,15 min,9:34 AM,9:19 AM,88.7836066,5.238691431,27.44388791,#N/A,89.819672,97.5,80.844262,16.655738
K,704,Platform,End_Work,15 before end of work,15 min,15:00,14:45,115.6803278,4.141816444,17.15464345,114.827869,114.827869,123.795082,110.229508,13.565574
K,705,Ground,Start_Work,10 min before start of work,10 min,7:15 AM,6:36 AM,82.3139345,4.018736774,16.15024526,#N/A,81.7991805,88.704918,74.606557,14.098361
K,705,Ground,Start_Lunch,15 before start of lunch,15 min,9:00 AM,8:45 AM,111.2502732,4.908144734,24.08988473,107.680328,111.368852,118.614754,98.344262,20.270492
K,705,Ground,End_Lunch,15 before end of lunch,15 min,9:35 AM,9:20 AM,88.91912567,5.41631241,29.33644012,#N/A,89.254098,98.131148,80.959016,17.172132
K,705,Ground,End_Work,15 before end of work,15 min,11:53 AM,11:40 AM,118.3387979,10.30806781,106.2562619,#N/A,118.770492,133.57377,92.278689,41.295081
K,706,Ground,Start_Work,10 min before start of work,10 min,7:15 AM,6:39 AM,74.5606558,3.666141762,13.44059542,#N/A,73.872951,81.139344,69.360656,11.778688
K,706,Ground,Start_Lunch,15 before start of lunch,15 min,9:00,8:45 AM,104.2786884,3.958245482,15.6677073,#N/A,104.5,110.647541,97.819672,12.827869
K,706,Ground,End_Lunch,15 before end of lunch,15 min,9:39,9:24 AM,80.07431673,6.753153663,45.60508439,#N/A,79.819672,94.672131,69.459016,25.213115
K,706,Ground,End_Work,15 before end of work,15 min,11:53 AM,11:38 AM,96.0551912,3.860717196,14.90513727,#N/A,97.565574,100.754098,87,13.754098
K,707,Ground,Start_Work,10 min before start of work,10 min,7:15 AM,6:37 AM,72.0647541,3.632382711,13.19420416,#N/A,71.790984,78.672131,67.032787,11.639344
K,707,Ground,Start_Lunch,15 before start of lunch,15 min,9:00 AM,8:45 AM,92.45409827,3.714976536,13.80105066,88.663934,91.786885,101.090164,88.491803,12.598361
K,707,Ground,End_Lunch,15 before end of lunch,15 min,9:38 AM,9:24 AM,71.76939893,7.021513721,49.30165493,#N/A,70.385246,83.254098,62.032787,21.221311
K,707,Ground,End_Work,15 before end of work,15 min,11:52 AM,11:38 AM,95.4519126,3.811397304,14.52674941,#N/A,95.196721,103.393443,89.778689,13.614754
K,708,Ground,Start_Work,10 min before start of work,10 min,7:15 AM,6:38 AM,77.164754,1.906894301,3.636245875,#N/A,77.389344,79.852459,74.106557,5.745902
K,708,Ground,Start_Lunch,15 before start of lunch,15 min,9:00 AM,8:45 AM,103.3710383,2.57357737,6.623300481,#N/A,103.614754,107.663934,99.622951,8.040983
K,708,Ground,End_Lunch,15 before end of lunch,15 min,9:38 AM,9:23,99.0923498,5.018453142,25.18487194,#N/A,99.696721,105.377049,87.836066,17.540983
K,708,Ground,End_Work,15 before end of work,15 min,11:50 AM,11:36 AM,114.8770494,5.482180771,30.05430601,#N/A,115.540984,124,105.786885,18.213115
K,709,Ladder,Start_Work,10 min before start of work,10 min,7:29 AM,6:34 AM,68.2303279,6.055608159,36.67039018,#N/A,66.557377,79.057377,60.893443,18.163934
K,709,Ladder,Start_Lunch,15 before start of lunch,15 min,9:06,8:53 AM,131.3224043,9.086273047,82.56035789,#N/A,132.614754,144.45082,112.245902,32.204918
K,709,Ladder,End_Lunch,15 before end of lunch,15 min,9:39 AM,9:24 AM,88.97650267,17.68456118,312.743704,#N/A,83.163934,117.565574,66.909836,50.655738
K,709,Ladder,End_Work,15 before end of work,15 min,14:50,14:35,133.0094908,2.971385581,8.829132274,#N/A,132.713115,139.344262,126.409836,12.934426
K,710,Ladder,Start_Work,10 min before start of work,10 min,7:29 AM,6:39 AM,66.9500001,2.345072422,5.499364666,#N/A,67.110656,69.532787,62.5,7.032787
K,710,Ladder,Start_Lunch,15 before start of lunch,15 min,9:05 AM,8:50 AM,103.1311475,9.526908564,90.76198679,#N/A,105.47541,113.729508,81.5,32.229508
K,710,Ladder,End_Lunch,15 before end of lunch,15 min,9:39 AM,9:24 AM,98.453552,9.472640891,89.73092545,#N/A,97.139344,119.057377,85.663934,33.393443
K,710,Ladder,End_Work,15 before end of work,15 min,14:33,14:18,102.5890711,5.296677626,28.05479388,#N/A,102.590164,113.557377,93.254098,20.303279
K,711,Ladder,Start_Work,10 min before start of work,10 min,7:29 AM,6:46 AM,72.0918034,3.858079939,14.88478082,#N/A,73.3811475,76.795082,66.909836,9.885246
K,711,Ladder,Start_Lunch,15 before start of lunch,15 min,9:04 AM,8:50 AM,123.0240437,9.4053038,88.45973956,#N/A,124.819672,135.295082,100.688525,34.606557
K,711,Ladder,End_Lunch,15 before end of lunch,15 min,9:38 AM,9:24 AM,84.70819667,8.307602336,69.01625658,#N/A,82.598361,101.467213,72.008197,29.459016
K,711,Ladder,End_Work,15 before end of work,15 min,15:03,14:49,163.3995901,5.232243572,27.37637279,#N/A,162.6516395,173.54918,155.97541,17.57377
K,712,Ladder,Start_Work,10 min before start of work,10 min,7:29 AM,6:45 AM,60.3426229,2.188273181,4.788539516,#N/A,59.651639,64.885246,58.032787,6.852459
K,712,Ladder,Start_Lunch,15 before start of lunch,15 min,9:00 AM,8:45 AM,99.8786884,7.034449846,49.48348464,#N/A,99.442623,110.688525,82.844262,27.844263
K,712,Ladder,End_Lunch,15 before end of lunch,15 min,9:37 AM,9:22 AM,64.7994536,6.663980439,44.4086353,#N/A,62.254098,83.327869,59.819672,23.508197
K,712,Ladder,End_Work,15 before end of work,15 min,14:45,14:30,123.4710704,6.344481535,40.25244594,#N/A,122.114754,135.967213,111.811475,24.155738
K,713,Ladder,Start_Work,10 min before start of work,10 min,7:15 AM,6:42 AM,79.8237705,3.798129362,14.42578665,#N/A,78.340164,85.393443,73.868852,11.524591
K,713,Ladder,Start_Lunch,15 before start of lunch,15 min,9:20 AM,9:05 AM,117.7243853,5.168982663,26.71838177,#N/A,119.3114755,122.92623,105.229508,17.696722
K,713,Ladder,End_Lunch,15 before end of lunch,15 min,9:53 AM,9:38 AM,85.54699453,4.755938734,22.61895324,#N/A,85.418033,93.795082,77.040984,16.754098
K,713,Ladder,End_Work,15 before end of work,15 min,15:00,14:25,100.0306289,24.3179689,591.3636114,#N/A,107.627049,122.639344,25.121212,97.518132
K,714,Ladder,Start_Work,10 min before start of work,10 min,7:15,6:45 AM,71.6959017,4.36252898,19.0316591,#N/A,72.0286885,76.92623,63.983607,12.942623
K,714,Ladder,Start_Lunch,15 before start of lunch,15 min,9:22 AM,9:07 AM,107.5220287,9.929390366,98.59279305,#N/A,111.282787,119.803279,88.188525,31.614754
K,714,Ladder,End_Lunch,15 before end of lunch,15 min,9:55 AM,9:40 AM,78.8601435,9.659214395,93.30042273,#N/A,76.2540985,108.07377,68.327869,39.745901
K,714,Ladder,End_Work,15 before end of work,15 min,15:16,14:11,117.2684427,12.10876686,146.6222349,#N/A,116.352459,133,95.131148,37.868852
K,715,Ladder,Start_Work,10 min before start of work,10 min,7:15 AM,6:38 AM,65.2844262,3.194296522,10.20353027,#N/A,65.213115,70.213115,60.614754,9.598361
K,715,Ladder,Start_Lunch,15 before start of lunch,15 min,9:20 AM,9:05 AM,114.7606557,22.74845803,517.4923426,#N/A,118.688525,149.295082,66.868852,82.42623
K,715,Ladder,End_Lunch,15 before end of lunch,15 min,9:52 AM,9:37 AM,67.8765028,6.270076453,39.31385872,#N/A,65.860656,84.877049,61.901639,22.97541
K,715,Ladder,End_Work,15 before end of work,15 min,15:16,15:01,107.2592213,6.617303202,43.78870167,#N/A,104.75,121.204918,98.040984,23.163934
K,716,Ladder,Start_Work,10 min before start of work,10 min,7:15 AM,6:42 AM,80.9926229,2.786428341,7.764182897,#N/A,80.7295085,87.163934,76.942623,10.221311
K,716,Ladder,Start_Lunch,15 before start of lunch,15 min,9:23 AM,9:08 AM,119.4943647,10.23725785,104.8014483,#N/A,123.70082,134.991803,105.491803,29.5
K,716,Ladder,End_Lunch,15 before end of lunch,15 min,9:52 AM,9:37 AM,97.67827875,2.479294434,6.146900888,#N/A,97.4016395,104.893443,94.754098,10.139345
K,716,Ladder,End_Work,15 before end of work,15 min,14:35,14:20,142.9211552,3.188082571,10.16387048,#N/A,142.622951,148.47541,136.557377,11.918033
K,717,Platform,Start_Work,10 min before start of work,10 min,7:29 AM,6:43 AM,60.3442621,1.803982361,3.254352358,#N/A,59.864754,63.754098,58.221311,5.532787
K,717,Platform,Start_Lunch,15 before start of lunch,15 min,9:11 AM,8:56 AM,80.123463,5.582586635,31.16527354,82.696721,81.52459,86.590164,65.696721,20.893443
K,717,Platform,End_Lunch,15 before end of lunch,15 min,9:44 AM,9:29 AM,79.60297131,8.069185961,65.11176207,#N/A,79.9016395,94.491803,67.172131,27.319672
K,717,Platform,End_Work,15 before end of work,15 min,14:55,14:40,104.8729509,9.598153355,92.12454783,#N/A,104.495902,118.483607,90.229508,28.254099
K,718,Platform,Start_Work,10 min before start of work,10 min,7:29 AM,6:35 AM,77.1696722,2.567282769,6.590940816,#N/A,77.3811475,82.188525,73.245902,8.942623
K,718,Platform,Start_Lunch,15 before start of lunch,15 min,9:10,8:55 AM,98.12551238,7.663095742,58.72303635,#N/A,97.0163935,110.5,86.737705,23.762295
K,718,Platform,End_Lunch,15 before end of lunch,15 min,9:43 AM,9:28 AM,82.79508188,10.98438337,120.656678,#N/A,80.295082,105.163934,67.622951,37.540983
K,718,Platform,End_Work,15 before end of work,15 min,14:56,14:41,113.2330943,5.927067222,35.13012585,#N/A,114.3401635,126.098361,98.983607,27.114754
K,719,Platform,Start_Work,10 min before start of work,10 min,7:29 AM,6:35 AM,88.3959017,3.150487713,9.925572832,#N/A,87.3237705,96.434426,86.04918,10.385246
K,719,Platform,Start_Lunch,15 before start of lunch,15 min,9:11 AM,8:56 AM,124.3790984,5.85824627,34.31904936,#N/A,125.9713115,131.737705,112.065574,19.672131
K,719,Platform,End_Lunch,15 before end of lunch,15 min,9:44 AM,9:29 AM,103.6588115,8.483645347,71.97223837,#N/A,99.8442625,121.647541,95.844262,25.803279
K,719,Platform,End_Work,15 before end of work,15 min,14:56,14:41,127.5371263,5.038285661,25.3843224,#N/A,127.45082,137.368852,119.163934,18.204918
K,720,Platform,Start_Work,10 min before start of work,10 min,7:29,6:49 AM,67.5262294,5.017300805,25.17330737,#N/A,65.311475,77.311475,62.188525,15.12295
K,720,Platform,Start_Lunch,15 before start of lunch,15 min,9:12 AM,8:57 AM,81.68545081,6.65587551,44.30067881,#N/A,81.5,91.622951,66.983607,24.639344
K,720,Platform,End_Lunch,15 before end of lunch,15 min,9:44 AM,9:29 AM,73.16905744,8.190427009,67.08309459,#N/A,70.3360655,98.270492,65.983607,32.286885
K,720,Platform,End_Work,15 before end of work,15 min,14:53,14:38,88.99282781,7.083171322,50.17131597,#N/A,89.3606555,101.122951,78.557377,22.565574
K,721,Ground,Start_Work,10 min before start of work,10 min,?,6:44 AM,80.417213,4.607352171,21.22769403,#N/A,80.5696725,86.581967,73.52459,13.057377
K,721,Ground,Start_Lunch,15 before start of lunch,15 min,8:45 AM,8:30 AM,104.5060109,4.189002884,17.54774516,#N/A,103.92623,110.877049,96.106557,14.770492
K,721,Ground,End_Lunch,15 before end of lunch,15 min,9:17 AM,9:02 AM,86.79098356,6.912838872,47.78734127,#N/A,85.1434425,98.229508,75.786885,22.442623
K,721,Ground,End_Work,15 before end of work,15 min,11:00 AM,10:45 AM,104.3263319,4.747026199,22.53425774,#N/A,105.036885,111.836066,96.090164,15.745902
K,722,Ground,Start_Work,10 min before start of work,10 min,?,6:38 AM,79.612295,3.496272856,12.22392388,#N/A,80.6065575,83.172131,73.098361,10.07377
K,722,Ground,Start_Lunch,15 before start of lunch,15 min,8:48 AM,8:33 AM,113.8719262,2.104401027,4.428503681,#N/A,113.77459,118.516393,109.606557,8.909836
K,722,Ground,End_Lunch,15 before end of lunch,15 min,9:18 AM,9:03 AM,84.85758206,5.977160103,35.7264429,#N/A,84.069672,92.532787,71.836066,20.696721
K,722,Ground,End_Work,15 before end of work,15 min,11:00 AM,10:45 AM,117.9718238,4.404125018,19.39631717,#N/A,119.2008195,123.188525,107.92623,15.262295
K,723,Ground,Start_Work,10 min before start of work,10 min,?,6:48 AM,87.0737707,6.902240568,47.64092485,#N/A,89.4467215,97.729508,76.598361,21.131147
K,723,Ground,Start_Lunch,15 before start of lunch,15 min,8:48 AM,8:33 AM,115.088627,8.109145485,65.7582405,#N/A,115.3114755,127.827869,97.959016,29.868853
K,723,Ground,End_Lunch,15 before end of lunch,15 min,9:14 AM,8:59 AM,87.6101435,7.004638798,49.06496469,#N/A,88.8237705,100.598361,76.52459,24.073771
K,723,Ground,End_Work,15 before end of work,15 min,11:00 AM,10:45 AM,92.82633194,3.416442532,11.67207958,#N/A,92.6967215,101.008197,88.319672,12.688525
K,724,Ground,Start_Work,10 min before start of work,10 min,?,6:39 AM,90.9819672,4.956841034,24.57027304,#N/A,90.463115,100.967213,83.122951,17.844262
K,724,Ground,Start_Lunch,15 before start of lunch,15 min,8:45 AM,8:30 AM,123.2102218,5.028831283,25.28914407,#N/A,122.229508,132.483607,114.286885,18.196722
K,724,Ground,End_Lunch,15 before end of lunch,15 min,9:13 AM,8:58 AM,98.37448769,8.285007418,68.64134792,#N/A,97.245902,123.02459,88.745902,34.278688
K,724,Ground,End_Work,15 before end of work,15 min,11:00 AM,10:45 AM,117.6080943,4.186085471,17.52331157,#N/A,117.758197,123.008197,110.762295,12.245902
